"0","source(""https://www.dropbox.com/s/tv16xt8mv11cli7/gujarati.R?dl=1"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","print(receipts300[1:30]) # 印前30張"
"1"," [1]"
"1"," ""૧"""
"1"," ""૯"""
"1"," ""૩"""
"1"," ""૬"""
"1"," ""૮"""
"1"," ""૧"""
"1"," ""૨"""
"1"," ""૭"""
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," input string 2 is invalid in this locale
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  missing value where TRUE/FALSE needed
"
"1"," ""૮"""
"1"," ""૧"""
"1"," ""૯"""
"1"," ""૬"""
"1"," ""૪"""
"1"," ""૭"""
"1"," ""૨"""
"1"," ""૩"""
"1"," ""૯"""
"1","
"
"1","[18]"
"1"," ""૭"""
"1"," ""૨"""
"1"," ""૯"""
"1"," ""૮"""
"1"," ""૭"""
"1"," ""૩"""
"1"," ""૬"""
"1"," ""૧"""
"1"," ""૮"""
"1"," ""૮"""
"1"," ""૯"""
"1"," ""૨"""
"1"," ""૮"""
"1","
"
